Language,	English,	French
STR_ACGUI_MM_BTN_CLOSE,	Close,	Close
STR_ACGUI_MM_BTN_Opt,	Video,	Video
STR_ACGUI_MM_LABEL,	Liberate Island,	Liberate Island
STR_ACGUI_MM_BTN_HBFIX,	Fix Headbug,	Fix Headbug
STR_ACGUI_VM_TXT_VD,	View distance %1,	Distance de vue %1
STR_ACGUI_VM_TXT_TG,	Ground texture %1,	Texture du sol %1
STR_ACGUI_VM_BTN_CLOSE,	Ok,	Valider
STR_R3F_REV_btn_reapparition,	Respawn at camp,	Reapparaitre au camp
STR_R3F_REV_reapparition_camp_en_cours,	Respawn at camp in progress...,	Reapparition au camp en cours...
STR_R3F_REV_attente_reanimation,	You're waiting for revive...,	Vous etes en attente de reanimation...
STR_R3F_REV_marqueur_attente_reanimation,	%1 unconscious,	%1 inconscient
STR_R3F_REV_nb_reanimations_plusieurs,	You've been healed...\nYou still have %1 possibilities of healing.,	Vous avez ete soigne...\nIl vous reste %1 possibilites de reanimation.
STR_R3F_REV_nb_reanimations_une,	You've been healed...\nYou only have one possibility of healing before return to base.,	Vous avez ete soigne...\nIl ne vous reste plus qu'une reanimation possible avant retour au camp.
STR_R3F_REV_nb_reanimations_zero,	You've been healed...\nIt was your last possibility of healing.,	Vous avez ete soigne...\nC'etait votre dernière possibilite de reanimation.
STR_R3F_REV_plus_de_reanimation,You've reached the limit of healing...,Vous avez atteint le nombre limite de reanimations...
STR_R3F_REV_hors_jeu,You're now out of the game...,Vous etes à present hors jeu...
STR_R3F_REV_respawn_camp,You respawn at camp...,Vous reapparaissez au camp...
STR_R3F_REV_ne_pas_se_reanimer_soi_meme,You can't revive yourself.,Vous ne pouvez pas vous reanimer vous-meme.
STR_R3F_ARTY_LOG_nom_produit,	"[R3F] Artillery and Logistic",	"[R3F] Artillery and Logistic"
STR_R3F_ARTY_action_installer_poste,	"Deploy artillery command quarter",	"Deployer poste de commandement d'artillerie"
STR_R3F_ARTY_action_demonter_poste,	"Uninstall artillery command quarter",	"Desinstaller poste de commandement d'artillerie"
STR_R3F_ARTY_action_recharger_piece,	"Reload with ",	"Recharger avec "
